Division,District,Thana / Police Station,Thana Type,Area (km²),Population,Density (/km²),Year Estd.,OC Rank,Annual FIRs,Annual GDs,Flood Risk
Dhaka,Kishoreganj,Kuliarchar River,River,18,16823,935,2005,Sub-Inspector,50,200,Medium
Dhaka,Tangail,Tangail Sadar,City,165,300295,1820,1882,Inspector,428,1527,Medium
Dhaka,Tangail,Basail,Rural,147,73028,497,1940,Inspector,113,310,Medium
Dhaka,Tangail,Bhuapur,Rural,234,125983,538,1932,Inspector,152,701,Medium
Dhaka,Tangail,Delduar,Rural,205,102724,501,1935,Inspector,136,426,Medium
Dhaka,Tangail,Dhanbari,Rural,199,101397,510,1940,Inspector,110,452,Medium
Dhaka,Tangail,Ghatail,Rural,378,170319,451,1928,Inspector,216,1020,Medium
Dhaka,Tangail,Gopalpur,Rural,176,103329,587,1938,Inspector,144,517,Medium
Dhaka,Tangail,Kalihati,Industrial,278,170926,615,1930,Inspector,166,920,Medium
Dhaka,Tangail,Madhupur,Rural,492,184589,375,1920,Inspector,252,955,Medium
Dhaka,Tangail,Mirzapur,Industrial,336,189485,564,1925,Inspector,294,1051,Medium
Dhaka,Tangail,Nagarpur,Rural,257,116554,454,1932,Inspector,116,531,Medium
Dhaka,Tangail,Sakhipur,Rural,372,135526,364,1935,Inspector,224,567,Medium
Dhaka,Tangail,Madhupur Forest,Rural,80,35164,440,2008,Sub-Inspector,50,200,Medium
Dhaka,Tangail,Tangail Model,City,25,67753,2710,2015,Inspector,91,396,Medium
Dhaka,Manikganj,Manikganj Sadar,Sadar,145,160794,1109,1882,Inspector,150,664,Medium
Dhaka,Manikganj,Daulatpur,River,263,117370,446,1930,Inspector,106,574,Medium
Dhaka,Manikganj,Ghior,Rural,196,102748,524,1935,Inspector,155,511,Medium
Dhaka,Manikganj,Harirampur,River,298,104833,352,1938,Inspector,110,443,Medium
Dhaka,Manikganj,Saturia,Rural,184,107023,582,1932,Inspector,103,606,Medium
Dhaka,Manikganj,Shibalaya,River,180,92235,512,1938,Inspector,117,403,Medium
Dhaka,Manikganj,Singair,Rural,253,136322,539,1930,Inspector,175,634,Medium
Dhaka,Manikganj,Paturia Ghat,River,15,19475,1298,1998,Sub-Inspector,50,200,Medium
Dhaka,Manikganj,Aricha Ghat,River,12,16758,1396,2005,Sub-Inspector,50,200,Medium
Dhaka,Munshiganj,Munshiganj Sadar,Industrial,82,176847,2157,1882,Inspector,162,888,Medium
Dhaka,Munshiganj,Gazaria,Industrial,121,136466,1128,1965,Inspector,131,701,Medium
Dhaka,Munshiganj,Louhajang,River,166,130254,785,1930,Inspector,170,747,Medium
Dhaka,Munshiganj,Sirajdikhan,Industrial,182,139874,769,1932,Inspector,161,740,Medium
Dhaka,Munshiganj,Sreenagar,Industrial,171,153377,897,1930,Inspector,236,689,Medium
Dhaka,Munshiganj,Tongibari,River,187,164284,879,1932,Inspector,218,870,Medium
Dhaka,Munshiganj,Mawa Ferry,River,10,13307,1331,2000,Sub-Inspector,50,200,Medium
Dhaka,Munshiganj,Lauhajang Ferry,River,8,11520,1440,2005,Sub-Inspector,50,200,Medium
Dhaka,Faridpur,Faridpur Sadar,Sadar,188,235353,1252,1882,Inspector,314,1198,Medium
Dhaka,Faridpur,Alfadanga,Rural,183,78514,429,1935,Inspector,129,401,Medium
Dhaka,Faridpur,Bhanga,River,248,125328,505,1928,Inspector,197,586,Medium
Dhaka,Faridpur,Boalmari,Rural,247,115875,469,1930,Inspector,190,614,Medium
Dhaka,Faridpur,Char Bhadrasan,River,160,59488,372,1945,Inspector,75,278,Medium
Dhaka,Faridpur,Madhukhali,Rural,195,88592,454,1932,Inspector,144,388,Medium
Dhaka,Faridpur,Nagarkanda,Rural,198,90176,455,1935,Inspector,91,395,Medium
Dhaka,Faridpur,Saltha,Rural,150,66036,440,1940,Inspector,81,356,Medium
Dhaka,Faridpur,Sadarpur,River,227,108651,479,1935,Inspector,157,539,Medium
Dhaka,Faridpur,Faridpur Model,Sadar,22,51623,2346,2015,Sub-Inspector,81,285,Medium
Dhaka,Gopalganj,Gopalganj Sadar,Sadar,220,140554,639,1882,Inspector,206,696,Medium
Dhaka,Gopalganj,Kashiani,Rural,278,122091,439,1930,Inspector,143,535,Medium
Dhaka,Gopalganj,Kotalipara,Rural,306,133415,436,1930,Inspector,151,557,Medium
Dhaka,Gopalganj,Muksudpur,Rural,318,135100,425,1932,Inspector,233,620,Medium
Dhaka,Gopalganj,Tungipara,Rural,113,60469,535,1965,Inspector,93,324,Medium
Dhaka,Gopalganj,Gopalganj Model,Sadar,18,40419,2246,2010,Sub-Inspector,62,218,Medium
Dhaka,Gopalganj,Kotalipara Ferry,River,10,11601,1160,2015,Sub-Inspector,50,200,Medium
Dhaka,Madaripur,Madaripur Sadar,Sadar,170,194709,1145,1882,Inspector,319,787,Medium
Dhaka,Madaripur,Kalkini,River,327,120479,368,1932,Inspector,152,676,Medium
Dhaka,Madaripur,Rajoir,River,208,97095,467,1935,Inspector,142,505,Medium
Dhaka,Madaripur,Shibchar,River,381,153368,403,1928,Inspector,151,719,Medium
Dhaka,Madaripur,Sibchar Ferry,River,12,13270,1106,2005,Sub-Inspector,50,200,Medium
Dhaka,Madaripur,Muksudpur Ferry,River,10,11430,1143,2010,Sub-Inspector,50,200,Medium
Dhaka,Rajbari,Rajbari Sadar,Sadar,135,162781,1206,1882,Inspector,211,736,Medium
Dhaka,Rajbari,Baliakandi,Rural,253,95494,377,1932,Inspector,134,403,Medium
Dhaka,Rajbari,Goalandaghat,River,213,96133,451,1928,Inspector,140,442,Medium
Dhaka,Rajbari,Kalukhali,River,134,77239,576,1940,Inspector,131,376,Medium
Dhaka,Rajbari,Pangsha,Rural,251,122549,488,1930,Inspector,187,599,Medium
Dhaka,Rajbari,Goalanda Ghat,River,15,15181,1012,1998,Sub-Inspector,50,200,Medium
Dhaka,Rajbari,Rajbari Model,Sadar,20,40702,2035,2015,Sub-Inspector,51,230,Medium
Dhaka,Shariatpur,Shariatpur Sadar,Sadar,115,164268,1428,1882,Inspector,207,798,Medium
Dhaka,Shariatpur,Bhedarganj,River,302,147910,490,1928,Inspector,176,747,Medium
Dhaka,Shariatpur,Damudya,River,134,87944,656,1935,Inspector,87,467,Medium
Dhaka,Shariatpur,Gosairhat,River,240,91702,382,1938,Inspector,138,515,Medium
Dhaka,Shariatpur,Jajira,River,242,116234,480,1932,Inspector,126,531,Medium
Dhaka,Shariatpur,Naria,River,264,114384,433,1935,Inspector,118,495,Medium
Dhaka,Shariatpur,Shakhipur River,River,12,11768,981,2005,Sub-Inspector,50,200,Medium
Dhaka,Shariatpur,Jajira Ferry,River,10,11346,1135,2010,Sub-Inspector,50,200,Medium
Khulna,Khulna,Khulna Kotwali,Metropolitan,12,246744,20562,1882,Additional SP,389,1320,Very High
Khulna,Khulna,Sonadanga,Metropolitan,10,166297,16630,1975,Inspector,201,798,Very High
Khulna,Khulna,Khalishpur,Industrial,14,153992,10999,1965,Inspector,258,845,Very High
Khulna,Khulna,Daulatpur,Industrial,16,194022,12126,1968,Inspector,254,813,Very High
Khulna,Khulna,Khan Jahan Ali,Metropolitan,8,160103,20013,1980,Inspector,233,901,Very High
Khulna,Khulna,Harintana,Metropolitan,9,142724,15858,1990,Inspector,182,706,Very High
Khulna,Khulna,Arongghata,Metropolitan,8,122111,15264,1998,Inspector,126,661,Very High
Khulna,Khulna,Khulna Industrial,Industrial,15,110929,7395,1970,Inspector,146,553,Very High
Khulna,Khulna,Batiaghata,Rural,374,91616,245,1928,Inspector,106,416,Very High
Khulna,Khulna,Dacope,Coastal,1444,91747,64,1918,Inspector,135,548,Very High
Khulna,Khulna,Dighalia,Rural,129,68527,531,1940,Inspector,91,401,Very High
Khulna,Khulna,Dumuria,Rural,592,152521,258,1928,Inspector,142,704,Very High
Khulna,Khulna,Koyra,Coastal,1696,87285,51,1918,Inspector,142,417,Very High
Khulna,Khulna,Paikgachha,Coastal,504,115978,230,1928,Inspector,195,524,Very High
Khulna,Khulna,Phultala,Industrial,73,65752,901,1965,Inspector,82,331,Very High
Khulna,Khulna,Rupsha,Industrial,113,132401,1172,1968,Inspector,117,699,Very High
Khulna,Khulna,Mongla Port,Industrial,280,69910,250,1960,Inspector,74,415,Very High
Khulna,Bagerhat,Bagerhat Sadar,Sadar,240,142556,594,1882,Inspector,202,730,Very High
Khulna,Bagerhat,Chitalmari,Rural,198,68075,344,1932,Inspector,91,276,Very High
Khulna,Bagerhat,Fakirhat,Rural,195,67237,345,1935,Inspector,102,294,Very High
Khulna,Bagerhat,Kachua,Rural,323,107668,333,1932,Inspector,101,516,Very High
Khulna,Bagerhat,Mollahat,Rural,253,81936,324,1935,Inspector,140,434,Very High
Khulna,Bagerhat,Mongla,Industrial,1956,71939,37,1960,Inspector,123,352,Very High
Khulna,Bagerhat,Morrelganj,Coastal,496,126664,255,1928,Inspector,130,665,Very High
Khulna,Bagerhat,Rampal,Rural,339,79281,234,1938,Inspector,80,393,Very High
Khulna,Bagerhat,Sarankhola,Coastal,378,76025,201,1935,Inspector,116,384,Very High
Khulna,Bagerhat,Mongla EPZ,Industrial,22,27094,1232,1998,Sub-Inspector,50,200,Very High
Khulna,Bagerhat,Bagerhat Model,Sadar,18,34996,1944,2010,Sub-Inspector,50,200,Very High
Khulna,Jessore,Jessore Kotwali,City,85,289523,3406,1875,Inspector,363,1691,Very High
Khulna,Jessore,Abhaynagar,Industrial,271,127290,470,1928,Inspector,119,613,Very High
Khulna,Jessore,Bagherpara,Rural,335,126824,379,1932,Inspector,205,693,Very High
Khulna,Jessore,Chaugachha,Rural,294,132265,450,1932,Inspector,226,761,Very High
Khulna,Jessore,Jhikargachha,Border,334,145409,435,1930,Inspector,146,759,Very High
Khulna,Jessore,Keshabpur,Rural,275,111623,406,1935,Inspector,136,603,Very High
Khulna,Jessore,Manirampur,Rural,385,181426,471,1928,Inspector,300,951,Very High
Khulna,Jessore,Sharsha,Border,345,184678,535,1928,Inspector,245,966,Very High
Khulna,Jessore,Benapole Land Port,Border,25,37089,1484,1980,Inspector,63,200,Very High
Khulna,Jessore,Jessore Cantonment,Metropolitan,18,41571,2310,1971,Inspector,59,227,Very High
Khulna,Jhenaidah,Jhenaidah Sadar,City,155,214828,1386,1882,Inspector,249,901,Very High
Khulna,Jhenaidah,Harinakunda,Rural,294,101775,346,1932,Inspector,158,538,Very High
Khulna,Jhenaidah,Kaliganj,Rural,367,143173,390,1930,Inspector,180,693,Very High
Khulna,Jhenaidah,Kotchandpur,Rural,205,81634,398,1935,Inspector,116,384,Very High
Khulna,Jhenaidah,Maheshpur,Rural,413,139739,338,1928,Inspector,129,571,Very High
Khulna,Jhenaidah,Shailkupa,Rural,421,156328,371,1930,Inspector,214,698,Very High
Khulna,Jhenaidah,Halidhani,Rural,115,48641,423,2005,Sub-Inspector,76,234,Very High
Khulna,Jhenaidah,Jhenaidah Model,City,20,44188,2209,2015,Sub-Inspector,53,213,Very High
Khulna,Kushtia,Kushtia Sadar,City,145,252377,1741,1882,Inspector,381,1484,Very High
Khulna,Kushtia,Bheramara,Industrial,162,91130,563,1930,Inspector,106,472,Very High
Khulna,Kushtia,Daulatpur Kus,Rural,390,150763,387,1928,Inspector,196,816,Very High
Khulna,Kushtia,Khoksa,Industrial,127,85832,676,1935,Inspector,134,468,Very High
Khulna,Kushtia,Kumarkhali,Industrial,263,137680,523,1928,Inspector,121,594,Very High
Khulna,Kushtia,Mirpur Kus,Rural,286,136543,477,1932,Inspector,223,812,Very High
Khulna,Kushtia,Hardinge Bridge,Industrial,12,20631,1719,1998,Sub-Inspector,50,200,Very High
Khulna,Kushtia,Lalon Shah Border,Border,18,22129,1229,2005,Sub-Inspector,50,200,Very High
Khulna,Chuadanga,Chuadanga Sadar,Border,175,154444,883,1882,Inspector,254,877,Very High
Khulna,Chuadanga,Alamdanga,Rural,348,133652,384,1930,Inspector,232,702,Very High
Khulna,Chuadanga,Damurhuda,Border,294,110806,377,1928,Inspector,150,502,Very High
Khulna,Chuadanga,Jibannagar,Rural,203,92235,454,1935,Inspector,152,382,Very High
Khulna,Chuadanga,Chuadanga Border,Border,22,20323,924,2000,Sub-Inspector,50,200,Very High
Khulna,Chuadanga,Darshana ICT,Border,15,14579,972,2005,Sub-Inspector,50,200,Very High
Khulna,Magura,Magura Sadar,Sadar,218,169216,776,1882,Inspector,179,1008,Very High
Khulna,Magura,Mohammadpur,Rural,255,98508,386,1932,Inspector,129,524,Very High
Khulna,Magura,Shalikha,Rural,192,74647,389,1935,Inspector,82,436,Very High
Khulna,Magura,Sreepur,Rural,208,80060,385,1938,Inspector,76,450,Very High
Khulna,Magura,Magura Model,Sadar,18,43916,2440,2010,Sub-Inspector,74,200,Very High
Khulna,Magura,Binarpota,Rural,115,54917,478,2015,Sub-Inspector,58,271,Very High
Khulna,Meherpur,Meherpur Sadar,Border,145,121331,837,1882,Inspector,135,702,Very High
Khulna,Meherpur,Gangni,Border,292,107431,368,1928,Inspector,123,484,Very High
Khulna,Meherpur,Mujibnagar,Border,87,41952,482,1971,Sub-Inspector,66,201,Very High
Khulna,Meherpur,Meherpur Border,Border,18,16202,900,2000,Sub-Inspector,50,200,Very High
Khulna,Meherpur,Meherpur Model,Border,15,31641,2109,2015,Sub-Inspector,50,200,Very High
Khulna,Narail,Narail Sadar,Sadar,183,153316,838,1882,Inspector,190,695,Very High
Khulna,Narail,Kalia,Rural,296,122523,414,1930,Inspector,166,535,Very High
Khulna,Narail,Lohagara,Rural,264,96301,365,1932,Inspector,149,390,Very High
Khulna,Narail,Narail Model,Sadar,18,35538,1974,2010,Sub-Inspector,50,200,Very High
Khulna,Narail,Narail River,River,25,22910,916,2015,Sub-Inspector,50,200,Very High
Khulna,Satkhira,Satkhira Sadar,Border,232,219685,947,1882,Inspector,353,1195,Very High
Khulna,Satkhira,Assasuni,Coastal,430,114638,267,1928,Inspector,109,660,Very High
Khulna,Satkhira,Debhata,Border,286,86434,302,1932,Inspector,104,454,Very High
Khulna,Satkhira,Kalaroa,Rural,357,138473,388,1930,Inspector,216,717,Very High
Khulna,Satkhira,Kaliganj Sat,Coastal,430,118502,276,1930,Inspector,186,647,Very High
Khulna,Satkhira,Shyamnagar,Coastal,1768,102660,58,1918,Inspector,111,445,Very High
Khulna,Satkhira,Tala,Rural,320,134836,421,1932,Inspector,169,632,Very High
Khulna,Satkhira,Bhomra Land Port,Border,18,18459,1026,1998,Sub-Inspector,50,200,Very High
Khulna,Satkhira,Sundarban,Coastal,35,9446,270,2005,Sub-Inspector,50,200,Very High
Mymensingh,Mymensingh,Mymensingh Kotwali,City,105,370192,3526,1875,Inspector,462,1941,High
Mymensingh,Mymensingh,Mymensingh Sadar,Sadar,145,248724,1715,1982,Inspector,290,1110,High
Mymensingh,Mymensingh,Bhaluka,Industrial,351,242140,690,1930,Inspector,367,1035,High
Mymensingh,Mymensingh,Dhobaura,Border,225,78093,347,1940,Inspector,73,370,High
Mymensingh,Mymensingh,Fulbaria,Rural,349,161424,463,1928,Inspector,143,825,High
Mymensingh,Mymensingh,Gaffargaon,Rural,345,214331,621,1928,Inspector,296,1255,High
Mymensingh,Mymensingh,Gauripur,Rural,252,155994,619,1932,Inspector,268,843,High
Mymensingh,Mymensingh,Haluaghat,Border,402,145096,361,1928,Inspector,137,751,High
Mymensingh,Mymensingh,Ishwarganj,Rural,307,188592,614,1930,Inspector,265,1039,High
Mymensingh,Mymensingh,Muktagachha,Rural,282,161986,574,1930,Inspector,173,665,High
Mymensingh,Mymensingh,Nandail,Rural,326,184898,567,1928,Inspector,286,1107,High
Mymensingh,Mymensingh,Phulpur,Rural,387,204713,529,1928,Inspector,227,1145,High
Mymensingh,Mymensingh,Trishal,Industrial,294,212654,723,1930,Inspector,340,1215,High
Mymensingh,Mymensingh,Mymensingh Model,City,18,63843,3547,2010,Sub-Inspector,67,337,High
Mymensingh,Mymensingh,Bhaluka Industrial,Industrial,28,92389,3300,2012,Sub-Inspector,107,402,High
Mymensingh,Mymensingh,Haluaghat Border,Border,15,14392,959,2005,Sub-Inspector,50,200,High
Mymensingh,Mymensingh,Trishal University,Rural,12,20648,1721,2015,Sub-Inspector,50,200,High
Mymensingh,Jamalpur,Jamalpur Sadar,City,225,265595,1180,1882,Inspector,456,1249,High
Mymensingh,Jamalpur,Baksiganj,Rural,193,101569,526,1932,Inspector,144,502,High
Mymensingh,Jamalpur,Dewanganj,River,329,140772,428,1930,Inspector,167,608,High
Mymensingh,Jamalpur,Islampur,River,326,176466,541,1928,Inspector,210,879,High
Mymensingh,Jamalpur,Madarganj,River,226,134390,595,1932,Inspector,170,696,High
Mymensingh,Jamalpur,Melandaha,River,268,143995,537,1930,Inspector,201,722,High
Mymensingh,Jamalpur,Sarishabari,Rural,261,157763,604,1930,Inspector,220,650,High
Mymensingh,Jamalpur,Jamalpur Model,City,15,39770,2651,2010,Sub-Inspector,50,200,High
Mymensingh,Jamalpur,Dewanganj Ferry,River,10,12754,1275,2005,Sub-Inspector,50,200,High
Mymensingh,Netrokona,Netrokona Sadar,Sadar,170,160683,945,1882,Inspector,204,706,High
Mymensingh,Netrokona,Atpara,Rural,201,106827,531,1932,Inspector,142,488,High
Mymensingh,Netrokona,Barhatta,Rural,252,93358,370,1935,Inspector,110,501,High
Mymensingh,Netrokona,Durgapur,Border,347,92761,267,1932,Inspector,156,398,High
Mymensingh,Netrokona,Kalmakanda,Border,420,118688,283,1930,Inspector,145,656,High
Mymensingh,Netrokona,Kendua,Rural,414,184133,445,1928,Inspector,247,1067,High
Mymensingh,Netrokona,Khaliajuri,River,290,81285,280,1938,Inspector,139,400,High
Mymensingh,Netrokona,Madan,River,297,101705,342,1932,Inspector,104,409,High
Mymensingh,Netrokona,Mohanganj,River,279,98457,353,1935,Inspector,146,584,High
Mymensingh,Netrokona,Purbadhala,Rural,349,152728,438,1928,Inspector,183,718,High
Mymensingh,Netrokona,Netrokona Model,Sadar,15,38115,2541,2010,Sub-Inspector,64,205,High
Mymensingh,Sherpur,Sherpur Sadar,City,185,204554,1106,1882,Inspector,198,913,High
Mymensingh,Sherpur,Jhenaigati,Border,350,67651,193,1932,Inspector,111,308,High
Mymensingh,Sherpur,Nakla,Rural,244,125325,514,1932,Inspector,111,534,High
Mymensingh,Sherpur,Nalitabari,Border,450,135504,301,1928,Inspector,191,546,High
Mymensingh,Sherpur,Sreebardi,Border,361,99422,275,1930,Inspector,90,540,High
Mymensingh,Sherpur,Sherpur Model,City,15,39292,2619,2010,Sub-Inspector,62,200,High
Mymensingh,Sherpur,Nalitabari Border,Border,18,12851,714,2005,Sub-Inspector,50,200,High
Mymensingh,Sherpur,Sreebardi Border,Border,15,9012,601,2008,Sub-Inspector,50,200,High
Mymensingh,Netrokona,Durgapur Border,Border,18,14717,818,2008,Sub-Inspector,50,200,High
Mymensingh,Netrokona,Kalmakanda Border,Border,15,12005,800,2010,Sub-Inspector,50,200,High
Mymensingh,Mymensingh,Dhobaura Border,Border,18,11011,612,2008,Sub-Inspector,50,200,High
Mymensingh,Mymensingh,Gaffargaon Industrial,Industrial,22,32918,1496,2015,Sub-Inspector,50,200,High
Mymensingh,Mymensingh,Mymensingh River,River,10,13160,1316,2018,Sub-Inspector,50,200,High
Mymensingh,Jamalpur,Islampur River,River,12,14709,1226,2008,Sub-Inspector,50,200,High
Mymensingh,Jamalpur,Sarishabari Handloom,Rural,18,26185,1455,2015,Sub-Inspector,50,200,High
Rajshahi,Rajshahi,Boalia,Metropolitan,18,239613,13312,1920,Inspector,218,1344,Low
Rajshahi,Rajshahi,Rajpara,Metropolitan,15,193076,12872,1952,Inspector,317,905,Low
Rajshahi,Rajshahi,Motihar,Metropolitan,18,173977,9665,1965,Inspector,252,877,Low
Rajshahi,Rajshahi,Shah Makhdum,Metropolitan,14,169781,12127,1975,Inspector,204,747,Low
Rajshahi,Rajshahi,Rajshahi Cantonment,Metropolitan,22,96750,4398,1971,Inspector,85,464,Low
Rajshahi,Rajshahi,Rajshahi Industrial,Industrial,16,106712,6670,1980,Inspector,124,522,Low
Rajshahi,Rajshahi,Bagha,Rural,262,91543,349,1928,Inspector,130,529,Low
Rajshahi,Rajshahi,Bagmara,Rural,428,189092,442,1930,Inspector,252,1049,Low
Rajshahi,Rajshahi,Charghat,Industrial,195,98545,505,1935,Inspector,167,532,Low
Rajshahi,Rajshahi,Durgapur Raj,Rural,289,123717,428,1932,Inspector,206,674,Low
Rajshahi,Rajshahi,Godagari,Border,685,158694,232,1928,Inspector,233,877,Low
Rajshahi,Rajshahi,Mohanpur,Rural,188,102580,546,1935,Inspector,94,413,Low
Rajshahi,Rajshahi,Paba,Industrial,266,182359,686,1930,Inspector,230,772,Low
Rajshahi,Rajshahi,Putia,Rural,232,110259,475,1932,Inspector,185,525,Low
Rajshahi,Rajshahi,Godagari Border,Border,18,14595,811,2000,Sub-Inspector,50,200,Low
Rajshahi,Rajshahi,Rajshahi EPZ,Industrial,12,23240,1937,2005,Sub-Inspector,50,200,Low
Rajshahi,Bogura,Bogura Sadar,City,155,410608,2649,1882,Inspector,396,2283,Low
Rajshahi,Bogura,Adamdighi,Rural,190,104060,548,1932,Inspector,118,472,Low
Rajshahi,Bogura,Dhunat,River,364,157516,433,1928,Inspector,138,913,Low
Rajshahi,Bogura,Dupchanchia,Rural,164,96124,586,1935,Inspector,136,430,Low
Rajshahi,Bogura,Gabtali,Rural,269,149499,556,1930,Inspector,194,847,Low
Rajshahi,Bogura,Kahaloo,Rural,219,130147,594,1932,Inspector,122,582,Low
Rajshahi,Bogura,Nandigram,Rural,183,108997,596,1935,Inspector,140,612,Low
Rajshahi,Bogura,Sariakandi,River,362,117612,325,1930,Inspector,150,542,Low
Rajshahi,Bogura,Shajahanpur,Industrial,169,95530,565,1938,Inspector,93,507,Low
Rajshahi,Bogura,Sherpur Bog,Rural,255,159872,627,1930,Inspector,145,691,Low
Rajshahi,Bogura,Shibganj Bog,Rural,347,194936,562,1928,Inspector,321,811,Low
Rajshahi,Bogura,Sonatola,Rural,186,84111,452,1940,Inspector,81,392,Low
Rajshahi,Bogura,Bogura Model,City,18,52003,2889,2010,Sub-Inspector,53,227,Low
Rajshahi,Bogura,Sariakandi River,River,12,17176,1431,2015,Sub-Inspector,50,200,Low
Rajshahi,Chapainawabganj,Chapainawabganj Sadar,Border,225,277198,1232,1882,Inspector,308,1578,Low
Rajshahi,Chapainawabganj,Bholahat,Border,125,65652,525,1935,Inspector,65,373,Low
Rajshahi,Chapainawabganj,Gomastapur,Rural,437,142977,327,1928,Inspector,235,738,Low
Rajshahi,Chapainawabganj,Nachole,Border,258,91568,355,1932,Inspector,134,498,Low
Rajshahi,Chapainawabganj,Shibganj Chap,Border,561,184554,329,1928,Inspector,170,1061,Low
Rajshahi,Chapainawabganj,Sonamasjid Land Port,Border,15,18105,1207,1980,Sub-Inspector,50,200,Low
Rajshahi,Chapainawabganj,Chapai Model,Border,18,32431,1802,2010,Sub-Inspector,56,200,Low
Rajshahi,Joypurhat,Joypurhat Sadar,City,188,149586,796,1882,Inspector,230,848,Low
Rajshahi,Joypurhat,Akkelpur,Industrial,155,77429,500,1940,Inspector,87,401,Low
Rajshahi,Joypurhat,Kalai,Rural,213,103119,484,1932,Inspector,158,555,Low
Rajshahi,Joypurhat,Khetlal,Rural,162,73873,456,1935,Inspector,108,419,Low
Rajshahi,Joypurhat,Panchbibi,Rural,249,108624,436,1932,Inspector,110,562,Low
Rajshahi,Joypurhat,Joypurhat Model,City,15,31565,2104,2010,Sub-Inspector,50,200,Low
Rajshahi,Joypurhat,Akkelpur Industrial,Industrial,12,23197,1933,2015,Sub-Inspector,50,200,Low
Rajshahi,Naogaon,Naogaon Sadar,City,222,207623,935,1882,Inspector,280,911,Low
Rajshahi,Naogaon,Atrai,River,348,127031,365,1930,Inspector,193,633,Low
Rajshahi,Naogaon,Badalgachhi,Rural,265,97951,370,1932,Inspector,156,522,Low
Rajshahi,Naogaon,Dhamoirhat,Rural,294,102177,348,1935,Inspector,112,434,Low
Rajshahi,Naogaon,Manda,Rural,313,154711,494,1930,Inspector,212,819,Low
Rajshahi,Naogaon,Mahadebpur,Rural,398,142574,358,1928,Inspector,240,776,Low
Rajshahi,Naogaon,Niamatpur,Rural,364,124572,342,1932,Inspector,110,502,Low
Rajshahi,Naogaon,Patnitala,Rural,310,134479,434,1935,Inspector,152,785,Low
Rajshahi,Naogaon,Porsha,Border,283,98483,348,1938,Inspector,115,425,Low
Rajshahi,Naogaon,Raninagar,Rural,214,98362,460,1940,Inspector,108,492,Low
Rajshahi,Naogaon,Sapahar,Rural,353,98716,280,1938,Inspector,164,408,Low
Rajshahi,Naogaon,Naogaon Model,City,18,44280,2460,2010,Sub-Inspector,50,251,Low
Rajshahi,Naogaon,Atrai River,River,12,13201,1100,2015,Sub-Inspector,50,200,Low
Rajshahi,Natore,Natore Sadar,City,200,241463,1207,1882,Inspector,422,1273,Low
Rajshahi,Natore,Bagatipara,Rural,176,78897,448,1938,Inspector,74,411,Low
Rajshahi,Natore,Baraigram,Rural,366,164438,449,1930,Inspector,161,779,Low
Rajshahi,Natore,Gurudaspur,Industrial,252,113646,451,1932,Inspector,146,601,Low
Rajshahi,Natore,Lalpur,Rural,276,125471,455,1932,Inspector,174,525,Low
Rajshahi,Natore,Singra,Rural,384,177366,462,1928,Inspector,297,1024,Low
Rajshahi,Natore,Natore Model,City,15,41063,2738,2010,Sub-Inspector,51,217,Low
Rajshahi,Natore,Baraigram Sugar,Industrial,12,19142,1595,2012,Sub-Inspector,50,200,Low
Rajshahi,Pabna,Pabna Sadar,City,204,286819,1406,1882,Inspector,314,1524,Low
Rajshahi,Pabna,Atgharia,Rural,188,78753,419,1938,Inspector,72,330,Low
Rajshahi,Pabna,Bera,River,358,148162,414,1928,Inspector,201,646,Low
Rajshahi,Pabna,Bhangura,Rural,187,87303,467,1940,Inspector,133,472,Low
Rajshahi,Pabna,Chatmohar,River,297,112569,379,1932,Inspector,162,563,Low
Rajshahi,Pabna,Faridpur Pab,Rural,238,108190,455,1935,Inspector,141,587,Low
Rajshahi,Pabna,Ishwardi,Industrial,265,168643,636,1930,Inspector,272,776,Low
Rajshahi,Pabna,Santhia,River,323,149694,463,1930,Inspector,204,599,Low
Rajshahi,Pabna,Sujanagar,River,266,116372,437,1932,Inspector,202,514,Low
Rajshahi,Pabna,Ishwardi EPZ,Industrial,15,25774,1718,2000,Sub-Inspector,50,200,Low
Rajshahi,Pabna,Pabna Model,City,15,36190,2413,2010,Sub-Inspector,55,200,Low
Rajshahi,Sirajganj,Sirajganj Sadar,City,168,312079,1858,1882,Inspector,311,1547,Low
Rajshahi,Sirajganj,Belkuchi,Industrial,145,158907,1096,1928,Inspector,172,739,Low
Rajshahi,Sirajganj,Chauhali,River,238,105176,442,1932,Inspector,149,582,Low
Rajshahi,Sirajganj,Kamarkhand,Industrial,163,119860,735,1930,Inspector,131,601,Low
Rajshahi,Sirajganj,Kazipur,River,347,135247,390,1928,Inspector,157,767,Low
Rajshahi,Sirajganj,Raiganj,River,349,172861,495,1928,Inspector,183,759,Low
Rajshahi,Sirajganj,Shahjadpur,Industrial,431,299452,695,1930,Inspector,330,1762,Low
Rajshahi,Sirajganj,Tarash,Rural,272,95265,350,1935,Inspector,137,417,Low
Rajshahi,Sirajganj,Ullahpara,Industrial,350,184016,526,1930,Inspector,197,850,Low
Rajshahi,Sirajganj,Sirajganj Ferry,River,10,15352,1535,2000,Sub-Inspector,50,200,Low
Rajshahi,Sirajganj,Sirajganj Industrial,Industrial,18,39537,2196,2005,Sub-Inspector,50,200,Low
Rajshahi,Sirajganj,Shahjadpur Handloom,Industrial,15,29615,1974,2010,Sub-Inspector,50,200,Low
