Division,District,Upazila,District Hospitals,Upazila Health Complexes,Community Clinics,Registered Doctors,Nurses/Midwives,Immunisation Coverage (%),MMR (per 100k live births)
Rajshahi,Sirajganj,Tarash,2,3,10,65,158,79.2,292
Rajshahi,Sirajganj,Ullahpara,4,6,18,132,208,78.4,269
Rangpur,Dinajpur,Birampur,2,3,10,46,157,86.9,319
Rangpur,Dinajpur,Birganj,3,6,13,101,197,84.0,295
Rangpur,Dinajpur,Biral,2,5,11,94,195,72.3,313
Rangpur,Dinajpur,Bochaganj,2,4,10,71,133,78.3,284
Rangpur,Dinajpur,Chirirbandar,2,4,13,101,159,71.7,280
Rangpur,Dinajpur,Dinajpur Sadar,7,12,33,262,357,87.7,244
Rangpur,Dinajpur,Fulbari,2,3,10,67,147,78.4,280
Rangpur,Dinajpur,Ghoraghat,1,3,7,36,116,76.3,318
Rangpur,Dinajpur,Hakimpur,1,2,6,34,87,71.8,318
Rangpur,Dinajpur,Kaharole,2,3,10,55,111,69.4,292
Rangpur,Dinajpur,Khansama,2,3,9,49,111,82.7,308
Rangpur,Dinajpur,Nawabganj,3,4,11,74,164,78.7,284
Rangpur,Dinajpur,Parbatipur,3,6,14,106,222,81.3,258
Rangpur,Gaibandha,Fulchhari,3,5,9,89,142,90.4,309
Rangpur,Gaibandha,Gaibandha Sadar,6,7,22,174,311,88.2,230
Rangpur,Gaibandha,Gobindaganj,6,10,23,212,337,84.7,287
Rangpur,Gaibandha,Palashbari,3,4,11,101,147,84.7,270
Rangpur,Gaibandha,Sadullapur,3,5,14,108,184,74.8,275
Rangpur,Gaibandha,Saghata,3,4,11,97,143,76.8,310
Rangpur,Gaibandha,Sundarganj,4,9,20,96,249,78.4,271
Rangpur,Kurigram,Bhurungamari,4,5,16,119,213,81.9,288
Rangpur,Kurigram,Char Rajibpur,1,2,5,35,66,80.7,299
Rangpur,Kurigram,Chilmari,1,3,8,54,120,84.2,315
Rangpur,Kurigram,Kurigram Sadar,5,10,21,149,256,78.6,279
Rangpur,Kurigram,Nageshwari,6,10,21,167,295,82.4,303
Rangpur,Kurigram,Phulbari,3,5,11,57,149,85.6,287
Rangpur,Kurigram,Rajarhat,3,5,11,85,152,78.1,301
Rangpur,Kurigram,Raumari,3,4,11,60,174,78.0,277
Rangpur,Kurigram,Ulipur,5,7,22,144,319,79.5,313
Rangpur,Lalmonirhat,Aditmari,2,3,9,70,155,85.1,314
Rangpur,Lalmonirhat,Hatibandha,4,5,14,86,186,78.5,273
Rangpur,Lalmonirhat,Kaliganj,3,4,12,79,197,82.6,279
Rangpur,Lalmonirhat,Lalmonirhat Sadar,5,6,18,90,240,78.7,281
Rangpur,Lalmonirhat,Patgram,3,6,18,149,191,89.3,317
Rangpur,Nilphamari,Dimla,3,6,14,102,215,79.1,282
Rangpur,Nilphamari,Domar,2,4,12,85,135,85.7,302
Rangpur,Nilphamari,Jaldhaka,3,4,11,57,149,72.8,272
Rangpur,Nilphamari,Kishoreganj,3,4,11,89,140,73.5,309
Rangpur,Nilphamari,Nilphamari Sadar,4,8,24,110,328,83.4,244
Rangpur,Nilphamari,Saidpur,5,9,20,130,285,89.8,185
Rangpur,Panchagarh,Atwari,2,2,7,49,128,85.1,319
Rangpur,Panchagarh,Boda,2,4,12,103,155,79.5,277
Rangpur,Panchagarh,Debiganj,3,5,11,62,182,86.9,298
Rangpur,Panchagarh,Panchagarh Sadar,4,6,15,87,213,81.4,264
Rangpur,Panchagarh,Tetulia,2,2,8,54,117,78.9,308
Rangpur,Rangpur,Badarganj,3,4,11,68,144,86.8,276
Rangpur,Rangpur,Gangachara,3,6,15,114,167,77.0,298
Rangpur,Rangpur,Kaunia,2,4,10,65,122,75.2,275
Rangpur,Rangpur,Mithapukur,5,10,22,171,247,88.4,273
Rangpur,Rangpur,Pirgachha,3,6,13,83,168,82.7,283
Rangpur,Rangpur,Pirganj,5,6,20,153,216,82.8,312
Rangpur,Rangpur,Rangpur Sadar,9,13,29,169,395,91.7,188
Rangpur,Rangpur,Taraganj,2,4,9,81,115,84.2,302
Rangpur,Thakurgaon,Baliadangi,2,5,13,104,155,84.2,287
Rangpur,Thakurgaon,Haripur,2,4,9,69,106,86.0,313
Rangpur,Thakurgaon,Pirganj,3,5,16,101,236,83.9,296
Rangpur,Thakurgaon,Ranisankail,4,5,15,95,235,83.1,312
Rangpur,Thakurgaon,Thakurgaon Sadar,5,8,21,124,252,85.6,268
Sylhet,Habiganj,Ajmiriganj,1,3,7,51,80,80.9,305
Sylhet,Habiganj,Bahubal,2,3,10,58,157,75.2,305
Sylhet,Habiganj,Baniachong,5,6,16,147,242,83.5,284
Sylhet,Habiganj,Chunarughat,2,5,12,63,161,80.0,314
Sylhet,Habiganj,Habiganj Sadar,5,9,20,187,355,81.3,270
Sylhet,Habiganj,Lakhai,2,3,8,72,95,85.3,310
Sylhet,Habiganj,Madhabpur,3,5,11,97,174,74.4,297
Sylhet,Habiganj,Nabiganj,3,6,14,98,181,81.5,305
Sylhet,Moulvibazar,Barlekha,2,4,9,50,108,78.7,320
Sylhet,Moulvibazar,Juri,1,3,7,54,84,79.3,322
Sylhet,Moulvibazar,Kamalganj,2,4,10,54,140,79.6,297
Sylhet,Moulvibazar,Kulaura,3,5,15,102,234,86.5,272
Sylhet,Moulvibazar,Moulvibazar Sadar,4,6,16,113,188,84.1,246
Sylhet,Moulvibazar,Rajnagar,2,2,7,49,84,79.7,320
Sylhet,Moulvibazar,Sreemangal,2,4,10,68,130,76.1,263
Sylhet,Sunamganj,Bishwamvarpur,1,2,7,63,103,72.7,307
Sylhet,Sunamganj,Chhatak,3,4,15,90,217,93.3,292
Sylhet,Sunamganj,Derai,3,4,10,65,137,76.6,313
Sylhet,Sunamganj,Dharampasha,2,4,10,48,121,86.8,311
Sylhet,Sunamganj,Dowarabazar,1,2,7,60,101,84.1,293
Sylhet,Sunamganj,Jamalganj,1,3,7,46,101,78.6,287
Sylhet,Sunamganj,Jagannathpur,2,5,11,82,182,77.4,303
Sylhet,Sunamganj,Sulla,1,2,7,57,112,86.6,303
Sylhet,Sunamganj,Sunamganj Sadar,3,5,19,109,206,82.9,231
Sylhet,Sunamganj,Tahirpur,1,3,8,70,117,78.8,315
Sylhet,Sylhet,Balaganj,4,6,14,117,193,78.2,293
Sylhet,Sylhet,Beani Bazar,3,5,15,80,160,80.8,274
Sylhet,Sylhet,Bishwanath,4,6,14,126,217,70.1,283
Sylhet,Sylhet,Companiganj,2,4,9,68,138,83.4,297
Sylhet,Sylhet,Dakshin Surma,3,5,13,110,182,78.2,252
Sylhet,Sylhet,Fenchuganj,1,2,8,66,118,83.7,287
Sylhet,Sylhet,Golapganj,3,5,13,80,178,83.9,290
Sylhet,Sylhet,Gowainghat,2,4,8,52,112,76.0,313
Sylhet,Sylhet,Jaintiapur,2,4,9,79,156,80.1,279
Sylhet,Sylhet,Kanaighat,2,5,13,102,159,81.2,303
Sylhet,Sylhet,Osmani Nagar,3,4,16,112,170,88.6,243
Sylhet,Sylhet,Sylhet Sadar,10,19,46,360,515,91.0,161
Sylhet,Sylhet,Zakiganj,2,4,13,74,170,74.8,308
