Division,District,Upazila,Literacy Rate (%),Primary Schools,Secondary Schools,Colleges/Univ.,Madrasas,Net Enrolment Rate (%)
Rajshahi,Sirajganj,Ullahpara,70.7,125,39,8,27,73.4
Rangpur,Dinajpur,Birampur,60.6,71,25,4,10,78.5
Rangpur,Dinajpur,Birganj,58.4,122,36,8,17,71.4
Rangpur,Dinajpur,Biral,60.4,86,27,7,14,64.4
Rangpur,Dinajpur,Bochaganj,58.1,80,30,5,15,78.3
Rangpur,Dinajpur,Chirirbandar,55.7,101,29,7,17,69.6
Rangpur,Dinajpur,Dinajpur Sadar,68.2,243,83,13,36,70.0
Rangpur,Dinajpur,Fulbari,62.8,71,26,4,12,76.4
Rangpur,Dinajpur,Ghoraghat,62.5,53,19,3,10,77.0
Rangpur,Dinajpur,Hakimpur,65.2,51,14,2,8,73.4
Rangpur,Dinajpur,Kaharole,63.7,67,22,5,15,75.0
Rangpur,Dinajpur,Khansama,55.4,75,21,5,11,73.2
Rangpur,Dinajpur,Nawabganj,61.1,106,29,5,16,74.1
Rangpur,Dinajpur,Parbatipur,63.5,127,40,7,16,79.0
Rangpur,Gaibandha,Fulchhari,65.2,95,26,6,11,79.0
Rangpur,Gaibandha,Gaibandha Sadar,62.7,214,51,13,34,69.6
Rangpur,Gaibandha,Gobindaganj,56.5,196,59,14,32,92.2
Rangpur,Gaibandha,Palashbari,67.3,91,33,6,15,73.3
Rangpur,Gaibandha,Sadullapur,59.0,107,33,6,17,66.7
Rangpur,Gaibandha,Saghata,63.4,92,31,5,17,75.0
Rangpur,Gaibandha,Sundarganj,59.6,176,56,10,22,77.4
Rangpur,Kurigram,Bhurungamari,66.9,134,42,8,16,71.4
Rangpur,Kurigram,Char Rajibpur,61.7,50,16,3,8,70.3
Rangpur,Kurigram,Chilmari,54.7,66,21,4,12,73.7
Rangpur,Kurigram,Kurigram Sadar,64.5,180,52,13,28,74.0
Rangpur,Kurigram,Nageshwari,63.8,152,60,12,32,72.2
Rangpur,Kurigram,Phulbari,54.4,83,23,5,12,75.3
Rangpur,Kurigram,Rajarhat,57.6,92,34,5,17,74.9
Rangpur,Kurigram,Raumari,55.7,94,32,5,13,71.0
Rangpur,Kurigram,Ulipur,61.3,158,62,10,23,68.2
Rangpur,Lalmonirhat,Aditmari,62.7,83,22,5,11,72.5
Rangpur,Lalmonirhat,Hatibandha,63.0,124,34,7,23,71.8
Rangpur,Lalmonirhat,Kaliganj,62.3,93,32,5,17,77.8
Rangpur,Lalmonirhat,Lalmonirhat Sadar,62.7,138,38,7,24,75.0
Rangpur,Lalmonirhat,Patgram,66.3,152,49,8,19,73.8
Rangpur,Nilphamari,Dimla,63.8,127,32,6,22,75.6
Rangpur,Nilphamari,Domar,64.9,106,27,7,14,80.1
Rangpur,Nilphamari,Jaldhaka,59.7,103,30,6,17,73.4
Rangpur,Nilphamari,Kishoreganj,62.5,92,30,4,12,77.6
Rangpur,Nilphamari,Nilphamari Sadar,63.8,172,63,10,25,69.1
Rangpur,Nilphamari,Saidpur,67.9,161,51,10,29,80.9
Rangpur,Panchagarh,Atwari,57.0,70,19,4,11,64.2
Rangpur,Panchagarh,Boda,59.9,85,34,7,16,69.1
Rangpur,Panchagarh,Debiganj,63.4,101,31,7,19,77.0
Rangpur,Panchagarh,Panchagarh Sadar,64.1,132,38,7,21,73.7
Rangpur,Panchagarh,Tetulia,60.6,76,19,3,10,60.8
Rangpur,Rangpur,Badarganj,61.8,107,31,6,16,74.0
Rangpur,Rangpur,Gangachara,54.7,104,37,7,18,77.3
Rangpur,Rangpur,Kaunia,58.5,72,27,5,12,79.1
Rangpur,Rangpur,Mithapukur,55.7,193,49,12,33,66.7
Rangpur,Rangpur,Pirgachha,61.2,104,36,7,20,72.2
Rangpur,Rangpur,Pirganj,58.0,170,44,10,28,81.3
Rangpur,Rangpur,Rangpur Sadar,72.4,265,89,17,38,88.8
Rangpur,Rangpur,Taraganj,65.1,73,27,5,10,79.7
Rangpur,Thakurgaon,Baliadangi,61.1,86,32,6,13,69.6
Rangpur,Thakurgaon,Haripur,56.3,79,25,4,11,74.6
Rangpur,Thakurgaon,Pirganj,64.3,127,34,7,16,77.3
Rangpur,Thakurgaon,Ranisankail,62.1,118,35,6,23,70.6
Rangpur,Thakurgaon,Thakurgaon Sadar,66.9,201,60,10,27,70.8
Sylhet,Habiganj,Ajmiriganj,51.6,55,16,3,9,77.4
Sylhet,Habiganj,Bahubal,59.3,86,28,5,10,71.7
Sylhet,Habiganj,Baniachong,54.2,162,43,9,19,74.5
Sylhet,Habiganj,Chunarughat,58.7,93,32,6,17,79.5
Sylhet,Habiganj,Habiganj Sadar,53.8,162,62,12,26,76.2
Sylhet,Habiganj,Lakhai,61.1,61,20,4,12,73.5
Sylhet,Habiganj,Madhabpur,57.6,103,34,6,13,73.5
Sylhet,Habiganj,Nabiganj,54.5,118,32,8,21,72.9
Sylhet,Moulvibazar,Barlekha,64.5,88,24,5,12,79.5
Sylhet,Moulvibazar,Juri,58.5,52,16,4,8,72.9
Sylhet,Moulvibazar,Kamalganj,53.2,90,22,4,12,71.2
Sylhet,Moulvibazar,Kulaura,59.4,127,35,6,16,66.2
Sylhet,Moulvibazar,Moulvibazar Sadar,62.7,142,39,7,22,84.1
Sylhet,Moulvibazar,Rajnagar,52.7,67,16,3,8,76.6
Sylhet,Moulvibazar,Sreemangal,60.0,83,27,5,10,76.2
Sylhet,Sunamganj,Bishwamvarpur,58.8,51,17,3,9,69.5
Sylhet,Sunamganj,Chhatak,57.8,136,32,7,19,71.3
Sylhet,Sunamganj,Derai,56.8,86,29,4,11,69.4
Sylhet,Sunamganj,Dharampasha,62.2,70,27,4,13,60.6
Sylhet,Sunamganj,Dowarabazar,53.4,54,20,2,8,67.9
Sylhet,Sunamganj,Jamalganj,60.2,52,20,4,9,70.0
Sylhet,Sunamganj,Jagannathpur,61.4,89,31,6,15,74.9
Sylhet,Sunamganj,Sulla,62.5,53,16,3,8,74.4
Sylhet,Sunamganj,Sunamganj Sadar,61.5,144,40,7,22,74.9
Sylhet,Sunamganj,Tahirpur,55.5,66,19,3,13,72.6
Sylhet,Sylhet,Balaganj,52.1,130,40,8,22,72.7
Sylhet,Sylhet,Beani Bazar,54.8,118,41,7,18,78.9
Sylhet,Sylhet,Bishwanath,59.5,109,41,8,16,78.0
Sylhet,Sylhet,Companiganj,61.9,85,28,5,11,73.0
Sylhet,Sylhet,Dakshin Surma,57.5,130,41,6,23,71.5
Sylhet,Sylhet,Fenchuganj,60.2,73,20,4,12,84.0
Sylhet,Sylhet,Golapganj,59.8,130,39,8,16,79.6
Sylhet,Sylhet,Gowainghat,53.8,80,25,4,15,61.6
Sylhet,Sylhet,Jaintiapur,60.5,74,24,4,11,69.5
Sylhet,Sylhet,Kanaighat,58.1,84,34,5,14,79.4
Sylhet,Sylhet,Osmani Nagar,57.7,131,35,6,20,64.0
Sylhet,Sylhet,Sylhet Sadar,71.8,378,118,25,54,74.9
Sylhet,Sylhet,Zakiganj,61.0,87,29,5,14,71.7
